Count,Tradelist Count,Name,Edition,Condition,Language,Foil,Tags,Last Modified,Collector Number,Alter,Proxy,Purchase Price
1,1,Aid the Fallen,war,Near Mint,English,,,2023-04-06 15:04:39.148419,76,False,False,
1,1,"Ashiok, Dream Render",war,Near Mint,English,,,2023-04-06 15:04:39.148822,228,False,False,
1,1,Bolas's Citadel,war,Near Mint,English,,,2023-04-06 15:04:39.149776,79,False,False,
1,1,"Dovin, Hand of Control",war,Near Mint,English,,,2023-04-06 15:04:39.150397,229,False,False,
1,1,Tamiyo's Epiphany,war,Near Mint,English,,,2023-04-06 15:04:39.151003,71,False,False,
1,1,Rescuer Sphinx,war,Near Mint,English,,,2023-04-06 15:04:39.151587,65,False,False,
1,1,Leyline Prowler,war,Near Mint,English,,,2023-04-06 15:04:39.152160,202,False,False,
1,1,God-Pharaoh's Statue,war,Near Mint,English,,,2023-04-06 15:04:39.152737,238,False,False,
1,1,Kaya's Ghostform,war,Near Mint,English,,,2023-04-06 15:04:39.153311,94,False,False,
1,1,"Jace, Wielder of Mysteries",war,Near Mint,English,foil,,2023-04-06 15:04:39.153876,54,False,False,
1,1,"Narset, Parter of Veils",war,Near Mint,English,,,2023-04-06 15:04:39.154418,61,False,False,
1,1,Neoform,war,Near Mint,English,,,2023-04-06 15:04:39.154955,206,False,False,
1,1,"Tamiyo, Collector of Tales",war,Near Mint,English,,,2023-04-06 15:04:39.155490,220,False,False,
1,1,Erratic Visionary,war,Near Mint,English,,,2023-04-06 15:04:39.156022,48,False,False,
1,1,Airlift Chaplain,bro,Near Mint,English,foil,,2023-04-06 15:04:39.156553,2,False,False,
1,1,Gix's Command,bro,Near Mint,English,,,2023-04-06 15:04:39.157083,97,False,False,
1,1,Meticulous Excavation,bro,Near Mint,English,,,2023-04-06 15:04:39.157610,16,False,False,
1,1,Dreams of Steel and Oil,bro,Near Mint,English,,,2023-04-06 15:04:39.158140,92,False,False,
1,1,Blackblade Reforged,rfbro,Near Mint,English,,,2023-04-06 15:04:39.158674,6,False,False,
1,1,Mesmeric Orb,rfbro,Near Mint,English,,,2023-04-06 15:04:39.159213,31,False,False,
1,1,Psychosis Crawler,rfbro,Near Mint,English,,,2023-04-06 15:04:39.159743,44,False,False,
1,1,Pristine Talisman,rfbro,Near Mint,English,,,2023-04-06 15:04:39.160273,43,False,False,
1,1,Possessed Portal,5dn,Near Mint,English,,,2023-04-06 15:04:39.160800,144,False,False,
1,1,Zephid's Embrace,us,Near Mint,English,,,2023-04-06 15:04:39.161324,114,False,False,
1,1,Exhaustion,us,Near Mint,English,,,2023-04-06 15:04:39.161852,74,False,False,
1,1,Attunement,us,Near Mint,English,,,2023-04-06 15:04:39.162363,61,False,False,
1,1,Priest of Titania,us,Near Mint,English,,,2023-04-06 15:04:39.162854,270,False,False,
1,1,Farideh's Fireball,afr,Near Mint,English,,,2023-04-06 15:04:39.163341,142,False,False,
1,1,Contact Other Plane,afr,Near Mint,English,,,2023-04-06 15:04:39.163829,52,False,False,
1,1,Wish,afr,Near Mint,English,,,2023-04-06 15:04:39.164316,166,False,False,
1,1,Sphere of Annihilation,afr,Near Mint,English,,,2023-04-06 15:04:39.164808,121,False,False,
1,1,Mimic,afr,Near Mint,English,,,2023-04-06 15:04:39.165296,249,False,False,
1,1,Evolving Wilds,afr,Near Mint,English,,,2023-04-06 15:04:39.165800,256,False,False,
1,1,Thornbite Staff,mt,Near Mint,English,,,2023-04-06 15:04:39.166318,145,False,False,
1,1,Oona's Blackguard,mt,Near Mint,English,,,2023-04-06 15:04:39.166833,72,False,False,
1,1,Inspired Sprite,mt,Near Mint,English,,,2023-04-06 15:04:39.167345,37,False,False,
1,1,Approach of the Second Sun,akh,Near Mint,English,,,2023-04-06 15:04:39.167853,4,False,False,
1,1,Kefnet the Mindful,akh,Near Mint,English,,,2023-04-06 15:04:39.168368,59,False,False,
1,1,Throne of the God-Pharaoh,akh,Near Mint,English,,,2023-04-06 15:04:39.168889,237,False,False,
1,1,Winds of Rebuke,akh,Near Mint,English,,,2023-04-06 15:04:39.169664,76,False,False,
1,1,Fertilid,arc,Near Mint,English,,,2023-04-06 15:04:39.170297,54,False,False,
1,1,"Mikaeus, the Unhallowed",dka,Near Mint,English,,,2023-04-06 15:04:39.170868,70,False,False,
1,1,Sylvan Scrying,bfz,Near Mint,English,,,2023-04-06 15:04:39.171418,192,False,False,
1,1,Dispel,bfz,Near Mint,English,,,2023-04-06 15:04:39.171953,76,False,False,
1,1,Blighted Woodland,bfz,Near Mint,English,,,2023-04-06 15:04:39.172472,233,False,False,
1,1,"Kiora, Master of the Depths",bfz,Near Mint,English,,,2023-04-06 15:04:39.173025,213,False,False,
1,1,Vampiric Rites,bfz,Near Mint,English,,,2023-04-06 15:04:39.173580,124,False,False,
1,1,Evolving Wilds,bfz,Near Mint,English,,,2023-04-06 15:04:39.174131,236,False,False,
1,1,"Gwafa Hazid, Profiteer",bbd,Near Mint,English,,,2023-04-06 15:04:39.174670,223,False,False,
1,1,Tidespout Tyrant,bbd,Near Mint,English,,,2023-04-06 15:04:39.175200,134,False,False,
1,1,Sakura-Tribe Elder,chk,Near Mint,English,,,2023-04-06 15:04:39.176521,239,False,False,
1,1,Heartbeat of Spring,chk,Near Mint,English,,,2023-04-06 15:04:39.177063,212,False,False,
1,1,Dash Hopes,pc,Near Mint,English,,,2023-04-06 15:04:39.177601,68,False,False,
1,1,Poultice Sliver,pc,Near Mint,English,,,2023-04-06 15:04:39.178129,11,False,False,
1,1,Firefright Mage,pc,Near Mint,English,,,2023-04-06 15:04:39.178653,99,False,False,
1,1,Seal of Primordium,pc,Near Mint,English,,,2023-04-06 15:04:39.179177,153,False,False,
1,1,Ashnod's Altar,ch,Near Mint,English,,,2023-04-06 15:04:39.179695,9v,False,False,
1,1,Vaevictis Asmadi,ch,Near Mint,English,,,2023-04-06 15:04:39.180210,118v,False,False,
1,1,Exsanguinate,som,Near Mint,English,,,2023-04-06 15:04:39.180729,61,False,False,
1,1,Barren Moor,cmd,Near Mint,English,,,2023-04-06 15:04:39.181244,266,False,False,
1,1,Skyscribing,cmd,Near Mint,English,,,2023-04-06 15:04:39.181751,61,False,False,
1,1,Bant Panorama,c13,Near Mint,English,,,2023-04-06 15:04:39.182265,276,False,False,
1,1,Viseling,c13,Near Mint,English,,,2023-04-06 15:04:39.182766,269,False,False,
1,1,Spoils of Victory,c13,Near Mint,English,,,2023-04-06 15:04:39.183270,172,False,False,
1,1,Magus of the Coffers,c14,Near Mint,English,,,2023-04-06 15:04:39.183773,148,False,False,
1,1,Return to Dust,c14,Near Mint,English,,,2023-04-06 15:04:39.184279,85,False,False,
1,1,Kodama's Reach,c15,Near Mint,English,,,2023-04-06 15:04:39.184781,188,False,False,
1,1,Aura of Silence,c15,Near Mint,English,,,2023-04-06 15:04:39.185279,60,False,False,
1,1,Fumiko the Lowblood,c15,Near Mint,English,,,2023-04-06 15:04:39.185779,155,False,False,
1,1,Mind Stone,c15,Near Mint,English,,,2023-04-06 15:04:39.186282,259,False,False,
1,1,Sun Titan,c15,Near Mint,English,,,2023-04-06 15:04:39.186788,82,False,False,
1,1,Worm Harvest,c16,Near Mint,English,,,2023-04-06 15:04:39.187289,238,False,False,
1,1,Blood Artist,c17,Near Mint,English,,,2023-04-06 15:04:39.187791,99,False,False,
1,1,Magus of the Abyss,c17,Near Mint,English,,,2023-04-06 15:04:39.188303,115,False,False,
1,1,Sol Ring,c18,Near Mint,English,,,2023-04-06 15:04:39.188841,222,False,False,
2,1,Archetype of Imagination,c18,Near Mint,English,,,2023-04-06 15:04:39.189423,81,False,False,
1,1,Night Incarnate,c18,Near Mint,English,,,2023-04-06 15:04:39.189945,17,False,False,
1,1,Jund Panorama,c18,Near Mint,English,,,2023-04-06 15:04:39.190443,258,False,False,
1,1,Bojuka Bog,c18,Near Mint,English,,,2023-04-06 15:04:39.190948,238,False,False,
1,1,Sol Ring,c19,Near Mint,English,,,2023-04-06 15:04:39.191449,221,False,False,
1,1,Burnished Hart,c19,Near Mint,English,,,2023-04-06 15:04:39.191950,211,False,False,
3,1,Commander's Sphere,c19,Near Mint,English,,,2023-04-06 15:04:39.192450,212,False,False,
1,1,"Garruk, Primal Hunter",c19,Near Mint,English,,,2023-04-06 15:04:39.192952,167,False,False,
1,1,Lightning Greaves,c19,Near Mint,English,,,2023-04-06 15:04:39.193451,217,False,False,
1,1,Myriad Landscape,c19,Near Mint,English,,,2023-04-06 15:04:39.193952,261,False,False,
1,1,Bane of the Living,c19,Near Mint,English,,,2023-04-06 15:04:39.194450,104,False,False,
1,1,Secrets of the Dead,c19,Near Mint,English,,,2023-04-06 15:04:39.194948,95,False,False,
1,1,Temple of the False God,c19,Near Mint,English,,,2023-04-06 15:04:39.195451,280,False,False,
1,1,Sunken Hollow,c19,Near Mint,English,,,2023-04-06 15:04:39.195950,278,False,False,
1,1,Yavimaya Coast,c20,Near Mint,English,,,2023-04-06 15:04:39.196451,322,False,False,
1,1,Species Specialist,c20,Near Mint,English,,,2023-04-06 15:04:39.196952,47,False,False,
1,1,Mulldrifter,c20,Near Mint,English,,,2023-04-06 15:04:39.197451,117,False,False,
1,1,Taste of Death,c21,Near Mint,English,,,2023-04-06 15:04:39.197949,156,False,False,
1,1,Ponder,c21,Near Mint,English,,,2023-04-06 15:04:39.198449,125,False,False,
1,1,Promise of Loyalty,c21,Near Mint,English,,,2023-04-06 15:04:39.198950,21,False,False,
1,1,Commander's Insight,c21,Near Mint,English,,,2023-04-06 15:04:39.199456,23,False,False,
1,1,Butcher of Malakir,cma2,Near Mint,English,,,2023-04-06 15:04:39.199970,50,False,False,
1,1,Farhaven Elf,cma2,Near Mint,English,,,2023-04-06 15:04:39.200480,109,False,False,
1,1,Thornwind Faeries,cma2,Near Mint,English,,,2023-04-06 15:04:39.200995,42,False,False,
1,1,Satyr Wayfinder,cma2,Near Mint,English,,,2023-04-06 15:04:39.201508,143,False,False,
1,1,Curse of the Nightly Hunt,cm2,Near Mint,English,,,2023-04-06 15:04:39.202018,90,False,False,
1,1,Exotic Orchard,cm2,Near Mint,English,,,2023-04-06 15:04:39.202534,250,False,False,
1,1,Underground River,cm2,Near Mint,English,,,2023-04-06 15:04:39.203051,275,False,False,
1,1,Soul of Eternity,cmr,Near Mint,English,,,2023-04-06 15:04:39.203575,50,False,False,
1,1,Expedite,cmr,Near Mint,English,,,2023-04-06 15:04:39.204102,413,False,False,
1,1,Deranged Assistant,cmr,Near Mint,English,,,2023-04-06 15:04:39.204625,65,False,False,
1,1,Staff of Domination,cmr,Near Mint,English,,,2023-04-06 15:04:39.205142,343,False,False,
1,1,"Colfenor, the Last Yew",cmr,Near Mint,English,,,2023-04-06 15:04:39.205656,274,False,False,
1,1,Body of Knowledge,cmr,Near Mint,English,,,2023-04-06 15:04:39.206179,59,False,False,
1,1,Court of Cunning,cmr,Near Mint,English,,,2023-04-06 15:04:39.206691,63,False,False,
1,1,Nevinyrral's Disk,cmr,Near Mint,English,,,2023-04-06 15:04:39.207207,328,False,False,
1,1,Siren Stormtamer,cmr,Near Mint,English,,,2023-04-06 15:04:39.207715,96,False,False,
1,1,Fyndhorn Elves,cmr,Near Mint,English,,,2023-04-06 15:04:39.208218,228,False,False,
1,1,Dragon Mantle,cmr,Near Mint,English,,,2023-04-06 15:04:39.208719,174,False,False,
1,1,"Nymris, Oona's Trickster",cmr,Near Mint,English,,,2023-04-06 15:04:39.209228,288,False,False,
1,1,Opal Palace,cmr,Near Mint,English,,,2023-04-06 15:04:39.209728,352,False,False,
1,1,Imperious Perfect,cmr,Near Mint,English,,,2023-04-06 15:04:39.210227,235,False,False,
1,1,Preordain,cmr,Near Mint,English,,,2023-04-06 15:04:39.210731,84,False,False,
1,1,War Room,cmr,Near Mint,English,,,2023-04-06 15:04:39.211228,361,False,False,
1,1,Command Tower,cmr,Near Mint,English,,,2023-04-06 15:04:39.211733,350,False,False,
1,1,Terramorphic Expanse,cmr,Near Mint,English,foil,,2023-04-06 15:04:39.212236,357,False,False,
1,1,Manifold Key,clb,Near Mint,English,,,2023-04-06 15:04:39.212741,319,False,False,
1,1,Elminster,clb,Near Mint,English,,,2023-04-06 15:04:39.213259,274,False,False,
1,1,Displacer Kitten,clb,Near Mint,English,,,2023-04-06 15:04:39.213767,63,False,False,
1,1,Mindcrank,clb,Near Mint,English,,,2023-04-06 15:04:39.214268,866,False,False,
1,1,Black Market,clb,Near Mint,English,,,2023-04-06 15:04:39.214770,739,False,False,
1,1,Decanter of Endless Water,rbclb,Near Mint,English,,,2023-04-06 15:04:39.215271,444,False,False,
1,1,"Oji, the Exquisite Blade",rbclb,Near Mint,English,,,2023-04-06 15:04:39.215779,436,False,False,
1,1,Thrakkus the Butcher,rbclb,Near Mint,English,,,2023-04-06 15:04:39.216287,440,False,False,
1,1,Rith's Grove,ps,Near Mint,English,,,2023-04-06 15:04:39.216792,141,False,False,
1,1,Terminal Moraine,ps,Near Mint,English,,,2023-04-06 15:04:39.217294,142,False,False,
1,1,Treva's Ruins,ps,Near Mint,English,,,2023-04-06 15:04:39.217792,143,False,False,
1,1,Bite of the Black Rose,cns,Near Mint,English,,,2023-04-06 15:04:39.218290,26,False,False,
1,1,Brago's Representative,cns,Near Mint,English,,,2023-04-06 15:04:39.218791,14,False,False,
1,1,Custodi Squire,cns,Near Mint,English,,,2023-04-06 15:04:39.219296,18,False,False,
1,1,Grudge Keeper,cns,Near Mint,English,,,2023-04-06 15:04:39.219815,28,False,False,
1,1,Magister of Worth,cns,Near Mint,English,,,2023-04-06 15:04:39.220318,48,False,False,
1,1,Split Decision,cns,Near Mint,English,,,2023-04-06 15:04:39.220823,25,False,False,
1,1,Tyrant's Choice,cns,Near Mint,English,,,2023-04-06 15:04:39.221326,30,False,False,
1,1,Birds of Paradise,cn2,Near Mint,English,,,2023-04-06 15:04:39.221835,176v,False,False,
1,1,Ballot Broker,cn2,Near Mint,English,,,2023-04-06 15:04:39.222338,13v,False,False,
1,1,Illusion of Choice,cn2,Near Mint,English,,,2023-04-06 15:04:39.222839,31v,False,False,
1,1,Fleshbag Marauder,cn2,Near Mint,English,,,2023-04-06 15:04:39.223341,136v,False,False,
1,1,Serum Visions,cn2,Near Mint,English,,,2023-04-06 15:04:39.223843,120v,False,False,
1,1,Rupture Spire,m19,Near Mint,English,,,2023-04-06 15:04:39.224347,255,False,False,
1,1,Epicure of Blood,m19,Near Mint,English,,,2023-04-06 15:04:39.224852,95,False,False,
1,1,Reassembling Skeleton,m19,Near Mint,English,,,2023-04-06 15:04:39.225352,116,False,False,
1,1,Stitcher's Supplier,m19,Near Mint,English,,,2023-04-06 15:04:39.225854,121,False,False,
1,1,Elvish Rejuvenator,m19,Near Mint,English,,,2023-04-06 15:04:39.226356,180,False,False,
1,1,Reckless Air Strike,m20,Near Mint,English,,,2023-04-06 15:04:39.226857,154,False,False,
1,1,Act of Treason,m20,Near Mint,English,,,2023-04-06 15:04:39.227358,124,False,False,
1,1,Gravewaker,m20,Near Mint,English,,,2023-04-06 15:04:39.227860,323os,False,False,
1,1,Shivan Dragon,m20,Near Mint,English,,,2023-04-06 15:04:39.228360,335os,False,False,
1,1,Engulfing Eruption,m20,Near Mint,English,,,2023-04-06 15:04:39.228866,328,False,False,
2,1,Murder,m20,Near Mint,English,,,2023-04-06 15:04:39.229367,109,False,False,
1,1,Rule of Law,m20,Near Mint,English,,,2023-04-06 15:04:39.229869,35,False,False,
1,1,Chandra's Magmutt,m21,Near Mint,English,foil,,2023-04-06 15:04:39.230370,137,False,False,
1,1,Riddleform,m21,Near Mint,English,,,2023-04-06 15:04:39.230871,64,False,False,
1,1,Garruk's Gorehorn,m21,Near Mint,English,,,2023-04-06 15:04:39.231372,184,False,False,
2,1,Goblin Arsonist,m21,Near Mint,English,,,2023-04-06 15:04:39.231877,147,False,False,
1,1,Rewind,m21,Near Mint,English,foil,,2023-04-06 15:04:39.232379,63,False,False,
1,1,Grim Tutor,m21,Near Mint,English,,,2023-04-06 15:04:39.232879,103,False,False,
1,1,Llanowar Visionary,m21,Near Mint,English,,,2023-04-06 15:04:39.233378,193,False,False,
1,1,Teferi's Tutelage,m21cb,Near Mint,English,,,2023-04-06 15:04:39.233882,296,False,False,
1,1,Wirefly Hive,ds,Near Mint,English,,,2023-04-06 15:04:39.234384,161,False,False,
1,1,Skullclamp,ds,Near Mint,English,,,2023-04-06 15:04:39.234886,140,False,False,
1,1,Composite Golem,10e,Near Mint,English,,,2023-04-06 15:04:39.235385,318,False,False,
1,1,Highway Robber,10e,Near Mint,English,,,2023-04-06 15:04:39.235888,150,False,False,
1,1,No Rest for the Wicked,10e,Near Mint,English,,,2023-04-06 15:04:39.236388,165,False,False,
1,1,Mire's Toll,wwk,Near Mint,English,,,2023-04-06 15:04:39.236890,60,False,False,
1,1,Merciless Executioner,frf,Near Mint,English,,,2023-04-06 15:04:39.237396,76,False,False,
1,1,"Tasigur, the Golden Fang",frf,Near Mint,English,,,2023-04-06 15:04:39.237897,87,False,False,
1,1,"Baird, Steward of Argive",dom,Near Mint,English,,,2023-04-06 15:04:39.238399,4,False,False,
30,1,Rat Colony,dom,Near Mint,English,,,2023-04-06 15:04:39.238905,101,False,False,
1,1,Phyrexian Scriptures,dom,Near Mint,English,,,2023-04-06 15:04:39.239411,100,False,False,
1,1,Cabal Stronghold,dom,Near Mint,English,,,2023-04-06 15:04:39.239919,238,False,False,
1,1,Gilded Lotus,dom,Near Mint,English,,,2023-04-06 15:04:39.240424,215,False,False,
1,1,Memorial to Folly,dom,Near Mint,English,,,2023-04-06 15:04:39.240926,242,False,False,
1,1,The Eldest Reborn,dom,Near Mint,English,,,2023-04-06 15:04:39.241430,90,False,False,
1,1,Fall of the Thran,dom,Near Mint,English,,,2023-04-06 15:04:39.241934,18,False,False,
1,1,"Shalai, Voice of Plenty",dom,Near Mint,English,,,2023-04-06 15:04:39.242436,35,False,False,
1,1,Time of Ice,dom,Near Mint,English,,,2023-04-06 15:04:39.242941,70,False,False,
1,1,Demonic Vigor,dom,Near Mint,English,,,2023-04-06 15:04:39.243446,85,False,False,
1,1,Elvish Aberration,dmr,Near Mint,English,,,2023-04-06 15:04:39.243947,156,False,False,
1,1,Deep Analysis,dmr,Near Mint,English,,,2023-04-06 15:04:39.244448,46,False,False,
1,1,Frantic Search,dmr,Near Mint,English,,,2023-04-06 15:04:39.244950,51,False,False,
1,1,Lull,dmr,Near Mint,English,,,2023-04-06 15:04:39.245456,169,False,False,
1,1,Drifting Meadow,dmr,Near Mint,English,,,2023-04-06 15:04:39.245957,245,False,False,
1,1,Horseshoe Crab,dmr,Near Mint,English,,,2023-04-06 15:04:39.246460,55,False,False,
1,1,Slippery Karst,dmr,Near Mint,English,,,2023-04-06 15:04:39.246961,256,False,False,
1,1,Wrath of God,dmr,Near Mint,English,,,2023-04-06 15:04:39.247462,37,False,False,
1,1,Counterspell,dmr,Near Mint,English,,,2023-04-06 15:04:39.247964,45,False,False,
1,1,Wild Growth,dmr,Near Mint,English,,,2023-04-06 15:04:39.248467,184,False,False,
1,1,Damping Sphere,dmr,Near Mint,English,,,2023-04-06 15:04:39.248980,219,False,False,
1,1,Snap,dmr,Near Mint,English,,,2023-04-06 15:04:39.249485,66,False,False,
1,1,Fireblast,dmr,Near Mint,English,,,2023-04-06 15:04:39.249994,119,False,False,
1,1,Solar Blast,dmr,Near Mint,English,,,2023-04-06 15:04:39.250498,140,False,False,
1,1,Stroke of Genius,dmr,Near Mint,English,,,2023-04-06 15:04:39.251004,67,False,False,
1,1,Jester's Cap,dmr,Near Mint,English,,,2023-04-06 15:04:39.251511,227,False,False,
1,1,Spark Spray,dmr,Near Mint,English,,,2023-04-06 15:04:39.252019,141,False,False,
1,1,Flametongue Kavu,dmr,Near Mint,English,,,2023-04-06 15:04:39.252524,120,False,False,
1,1,Circular Logic,dmr,Near Mint,English,,,2023-04-06 15:04:39.253028,42,False,False,
1,1,Urborg Syphon-Mage,dmr,Near Mint,English,,,2023-04-06 15:04:39.253536,106,False,False,
1,1,High Tide,dmr,Near Mint,English,,,2023-04-06 15:04:39.254045,54,False,False,
1,1,Goblin Matron,dmr,Near Mint,English,foil,,2023-04-06 15:04:39.254562,123,False,False,
1,1,Ornithopter,dmr,Near Mint,English,,,2023-04-06 15:04:39.255094,233,False,False,
1,1,Ovinize,dmr,Near Mint,English,,,2023-04-06 15:04:39.255614,63,False,False,
1,1,Pacifism,dmr,Near Mint,English,,,2023-04-06 15:04:39.256117,19,False,False,
1,1,Momentary Blink,dmr,Near Mint,English,,,2023-04-06 15:04:39.256620,15,False,False,
1,1,Skirk Prospector,dmr,Near Mint,English,,,2023-04-06 15:04:39.257123,137,False,False,
1,1,Recoil,dmr,Near Mint,English,,,2023-04-06 15:04:39.257629,197,False,False,
1,1,Chain Lightning,dmr,Near Mint,English,,,2023-04-06 15:04:39.258141,113,False,False,
1,1,Divine Sacrament,dmr,Near Mint,English,,,2023-04-06 15:04:39.258645,5,False,False,
1,1,Terror,dmr,Near Mint,English,,,2023-04-06 15:04:39.259156,103,False,False,
1,1,Orim's Thunder,dmr,Near Mint,English,,,2023-04-06 15:04:39.259662,18,False,False,
1,1,Fa'adiyah Seer,dmr,Near Mint,English,,,2023-04-06 15:04:39.260168,160,False,False,
1,1,Decimate,bldmr,Near Mint,English,,,2023-04-06 15:04:39.260672,444,False,False,
1,1,Windborn Muse,bldmr,Near Mint,English,,,2023-04-06 15:04:39.261176,415,False,False,
1,1,Triskelion,bldmr,Near Mint,English,,,2023-04-06 15:04:39.261681,452,False,False,
1,1,Sawtooth Loon,rfdmr,Near Mint,English,,,2023-04-06 15:04:39.262187,367,False,False,
1,1,Entomb,rfdmr,Near Mint,English,,,2023-04-06 15:04:39.262707,304,False,False,
1,1,Vampiric Tutor,rfdmr,Near Mint,English,,,2023-04-06 15:04:39.263212,314,False,False,
1,1,Sol'Kanar the Tainted,dmu,Near Mint,English,,,2023-04-06 15:04:39.263716,219,False,False,
1,1,Phyrexian Vivisector,dmu,Near Mint,English,,,2023-04-06 15:04:39.264219,100,False,False,
1,1,Llanowar Loamspeaker,pdmu,Near Mint,English,,,2023-04-06 15:04:39.264723,428,False,False,
1,1,"Stenn, Paranoid Partisan",sgdmu,Near Mint,English,foil,,2023-04-06 15:04:39.265228,320,False,False,
1,1,Command Tower,dmc,Near Mint,English,,,2023-04-06 15:04:39.265732,204,False,False,
1,1,Terramorphic Expanse,dmc,Near Mint,English,,,2023-04-06 15:04:39.266234,239,False,False,
1,1,Walking Ballista,2xm,Near Mint,English,,,2023-04-06 15:04:39.266739,306,False,False,
1,1,Everflowing Chalice,2xm,Near Mint,English,,,2023-04-06 15:04:39.267245,254,False,False,
1,1,Mana Echoes,2xm,Near Mint,English,,,2023-04-06 15:04:39.267750,136,False,False,
1,1,Time Sieve,2xm,Near Mint,English,,,2023-04-06 15:04:39.268256,223,False,False,
1,1,Well of Ideas,2xm,Near Mint,English,,,2023-04-06 15:04:39.268760,75,False,False,
1,1,Grand Arbiter Augustin IV,2x2,Near Mint,English,,,2023-04-06 15:04:39.269271,221,False,False,
1,1,Reveillark,2x2,Near Mint,English,,,2023-04-06 15:04:39.269775,26,False,False,
1,1,Mana Vault,2x2,Near Mint,English,,,2023-04-06 15:04:39.270279,308,False,False,
1,1,Devoted Druid,2x2,Near Mint,English,,,2023-04-06 15:04:39.270783,143,False,False,
1,1,Summer Bloom,2x2,Near Mint,English,,,2023-04-06 15:04:39.271291,160,False,False,
1,1,"Karador, Ghost Chieftain",2x2,Near Mint,English,,,2023-04-06 15:04:39.271795,238,False,False,
1,1,Thrumming Stone,2x2,Near Mint,English,,,2023-04-06 15:04:39.272299,315,False,False,
1,1,"Ulamog, the Infinite Gyre",2x2,Near Mint,English,,,2023-04-06 15:04:39.272806,3,False,False,
1,1,Bring to Light,p2x2,Near Mint,English,foil,,2023-04-06 15:04:39.273312,579,False,False,
1,1,Sidisi's Faithful,dtk,Near Mint,English,,,2023-04-06 15:04:39.273818,74,False,False,
1,1,Foul-Tongue Shriek,dtk,Near Mint,English,foil,,2023-04-06 15:04:39.274323,103,False,False,
1,1,Foul-Tongue Shriek,dtk,Near Mint,English,,,2023-04-06 15:04:39.274892,103,False,False,
1,1,Twin Bolt,dtk,Near Mint,English,,,2023-04-06 15:04:39.275420,164,False,False,
1,1,"Sidisi, Undead Vizier",dtk,Near Mint,English,,,2023-04-06 15:04:39.275950,120,False,False,
1,1,AEther Spellbomb,ddf,Near Mint,English,,,2023-04-06 15:04:39.276528,61,False,False,
1,1,Fierce Empath,ddu,Near Mint,English,,,2023-04-06 15:04:39.277079,10v,False,False,
1,1,Elves of Deep Shadow,ddj,Near Mint,English,,,2023-04-06 15:04:39.277585,47,False,False,
1,1,Izzet Signet,ddj,Near Mint,English,,,2023-04-06 15:04:39.278092,17,False,False,
1,1,Nightmare Void,ddj,Near Mint,English,,,2023-04-06 15:04:39.278661,73,False,False,
1,1,Tainted Wood,ddm,Near Mint,English,,,2023-04-06 15:04:39.279215,78,False,False,
1,1,Stealer of Secrets,ddm,Near Mint,English,,,2023-04-06 15:04:39.279729,11,False,False,
